year,vs_case,vs_site,cet_case,cet_site,sim,shared_tokens
1948,116,"TAKAYA-BASHI KUZURYU GAW, SOUTH BANK",5.0,Takaya 45,0.316,1
1948,114,"TAKAYA-BASHI KUZURYU GAWA, SOUTH BANK Rice Fields",5.0,Takaya 45,0.245,1
1948,115,"TAKAYA-CHO KUZURYU GAWA, East BANK",5.0,Takaya 45,0.333,1
1964,9014,C1,7.0,Cc17-1,0.571,0
1964,9014,C1,8.0,Cc17-2,0.571,0
1964,9015,C2,8.0,Cc17-2,0.571,0
1964,95,"SOUTH BANK SHINANO RIVER, SHOWA BRIDGE",13.0,River Site,0.39,1
1964,95,"SOUTH BANK SHINANO RIVER, SHOWA BRIDGE",15.0,Showa Br 2,0.35,1
1964,95,"SOUTH BANK SHINANO RIVER, SHOWA BRIDGE",16.0,Showa Br 4,0.35,1
1968,64B,AOMORI STATION,21.0,Aomori Station,1.0,2
1968,65B,AOMORI STATION,21.0,Aomori Station,1.0,2
1968,56A,NANAEHAMA BEACH,20.0,Nanaehama1-2-3,0.692,0
1975,9021,"Chemical Fiber, Ying-Kou",26.0,Ying Kou P. P.,0.483,1
1975,9021,"Chemical Fiber, Ying-Kou",25.0,Ying Kou G. F. P.,0.467,1
1975,9018,"Construction Building, Ying-Kou",26.0,Ying Kou P. P.,0.389,1
1975,9018,"Construction Building, Ying-Kou",25.0,Ying Kou G. F. P.,0.378,1
1975,9019,"Fisheries & Shipbuilding, Ying-Kou",26.0,Ying Kou P. P.,0.378,1
1975,9019,"Fisheries & Shipbuilding, Ying-Kou",25.0,Ying Kou G. F. P.,0.368,1
1975,9017,"Glass Fiber, Ying-Kou",26.0,Ying Kou P. P.,0.538,1
1975,9017,"Glass Fiber, Ying-Kou",25.0,Ying Kou G. F. P.,0.519,1
1975,9020,"Middle School, Ying-Kou",26.0,Ying Kou P. P.,0.5,1
1975,9020,"Middle School, Ying-Kou",25.0,Ying Kou G. F. P.,0.483,1
1975,9016,"Paper Mill, Ying-Kou",26.0,Ying Kou P. P.,0.56,1
1975,9016,"Paper Mill, Ying-Kou",25.0,Ying Kou G. F. P.,0.538,1
1976,207,"CAO GE VILLAGE, FENGNAN TOWN",36.0,Yao Yuan Village,0.486,1
1976,186,CEMENT FACTORY AT MA LU VILLAGE,36.0,Yao Yuan Village,0.5,1
1976,198,"DAO DI VILLAGE RIVER BANK, FENGNAN",36.0,Yao Yuan Village,0.429,1
1976,196,"DAO DI VILLAGE, FENGNAN",36.0,Yao Yuan Village,0.545,1
1976,200,"DONG TUO ZI TOU, LUAN TOWN",33.0,Luan Nan-L2,0.345,1
1976,200,"DONG TUO ZI TOU, LUAN TOWN",32.0,Luan Nan-L1,0.345,1
1976,197,"JING VILLAGE, FENGNAN",36.0,Yao Yuan Village,0.5,1
1976,195,LAO BIAN VILLAGE,36.0,Yao Yuan Village,0.786,1
1976,194,LIANG ZHANG,35.0,Tangshan City,0.545,0
1976,194,LIANG ZHANG,33.0,Luan Nan-L2,0.526,0
1976,194,LIANG ZHANG,32.0,Luan Nan-L1,0.526,0
1976,203,LUANNAN,33.0,Luan Nan-L2,0.875,0
1976,203,LUANNAN,32.0,Luan Nan-L1,0.875,0
1976,205,LUANNAN,33.0,Luan Nan-L2,0.875,0
1976,205,LUANNAN,32.0,Luan Nan-L1,0.875,0
1976,199,"SHE VILLAGE, LUAN TOWN",36.0,Yao Yuan Village,0.438,1
1976,199,"SHE VILLAGE, LUAN TOWN",33.0,Luan Nan-L2,0.37,1
1976,199,"SHE VILLAGE, LUAN TOWN",32.0,Luan Nan-L1,0.37,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",35.0,Tangshan City,0.471,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",36.0,Yao Yuan Village,0.444,1
1976,208,"XUAN VILLAGE, FENGNAN",36.0,Yao Yuan Village,0.625,1
1976,192,"XUGE VILLAGE, FENGNAN",36.0,Yao Yuan Village,0.5,1
1976,206,"YAN ZHUANG VILLAGE, Fengnan",36.0,Yao Yuan Village,0.649,1
