year,vs_case,vs_site,moss_id,moss_site,sim,tok
1975,9016,"Paper Mill, Ying-Kou",10,Paper Mill,0.72,2
1975,9017,"Glass Fiber, Ying-Kou",6,Chemical Fiber Site,0.412,1
1975,9018,"Construction Building, Ying-Kou",7,Const. Com. Building,0.698,1
1975,9020,"Middle School, Ying-Kou",9,17th Middle School,0.686,2
1975,9021,"Chemical Fiber, Ying-Kou",6,Chemical Fiber Site,0.757,2
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",15,T1 Tangshan District [2],0.39,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",16,T2 Tangshan District [2],0.39,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",17,T8 Tangshan District [2],0.39,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",18,T10 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",19,T19 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",20,T22 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",21,T32 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",23,T21 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",24,T30 Tangshan District [2],0.381,1
1976,201,"WA LI VILLAGE, E. OF TANGSHAN",25,T36 Tangshan District [2],0.381,1
1979,9022,Wildlife 1,30,Wildlife B,0.889,1
1979,9023,Wildlife 2,30,Wildlife B,0.889,1
1979,9024,Wildlife 3,30,Wildlife B,0.889,1
1979,9025,Radio Tower,27,Radio Tower B1,0.909,2
1979,9025,Radio Tower,31,Radio Tower B2,0.909,2
1979,9026,McKim,28,McKim Ranch A,0.625,1
1979,9028,Kornbloom,29,Kornbloom B,0.947,1
1981,9033,Wildlife 1,32,Wildlife B,0.889,1
1981,9034,Wildlife 2,32,Wildlife B,0.889,1
1981,9034B,Wildlife 3,32,Wildlife B,0.889,1
1981,9035,Radio Tower,34,Radio Tower B1,0.909,2
1981,9035,Radio Tower,36,Radio Tower B2,0.909,2
1981,9036,McKim,35,McKim Ranch A,0.625,1
1981,9038,Kornbloom,33,Kornbloom B,0.947,1
1983,9043,SA1 Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9044,SA2 Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9045,SA3 Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9046,SA4 Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9047,SA5 Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9048,SAA Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9049,SAB Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9050,SAC Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9051,SAD Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9052,SAE Pense Ranch,40,Pence Ranch [1],0.75,1
1983,9053,XDXE Pense Ranch,40,Pence Ranch [1],0.72,1
1983,9054,SA2 Goddard Ranch,40,Pence Ranch [1],0.385,1
1983,9055,SA4 Goddard Ranch,40,Pence Ranch [1],0.385,1
1983,9058,X3X4 Larter Ranch,40,Pence Ranch [1],0.462,1
1983,9059A,"SA1,85 Larter Ranch",40,Pence Ranch [1],0.444,1
